RowID,artist_names,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date,song_title (censored),Simpler_Label
1,['Beyonce'],[761179],0.476,0.688,0.352,140.553,-7.799,1,1,0.0953,0.000645,0.438,0.245,1,250960,62,2014,11/24/14,***Flawless (feat. Chimamanda Ngozi Adichie),B-1
2,['Beyonce'],[761179],0.574,0.573,0.626,136.304,-7.079,1,11,0.392,0.0000216,0.0933,0.085,0,322000,67,2016,4/23/16,All Night,B-2
3,['Beyonce'],[761179],0.713,0.842,0.435,102.968,-5.424,0,6,0.0686,0,0.341,0.0984,0,240777,62,2019,4/17/19,Before I Let Go - Homecoming Live Bonus Track,B-3
4,['Beyonce'],[761179],0.545,0.649,0.297,99.099,-4.062,1,6,0.143,0.0000157,0.0894,0.0324,0,253747,70,2011,6/24/11,Best Thing I Never Had,B-4
5,['Beyonce'],[761179],0.665,0.787,0.699,167.349,-5.73,1,5,0.308,0,0.219,0.151,0,212147,66,2011,6/24/11,Countdown,B-5
6,['Beyonce'],[761179],0.23,0.694,0.26,172.751,-6.828,0,7,0.0619,0.00191,0.112,0.109,0,226400,68,2015,9/4/15,Crazy In Love - Remix,B-6
7,['Beyonce'],[761179],0.643,0.503,0.598,90.886,-8.37,1,7,0.273,0,0.349,0.216,0,287987,70,2016,4/23/16,Daddy Lessons,B-7
8,['Beyonce'],[761179],0.616,0.78,0.471,110.005,-6.062,1,2,0.0322,0,0.173,0.0623,0,377467,65,2011,6/24/11,Dance for You,B-8
9,['Beyonce'],[761179],0.564,0.703,0.477,139.045,-5.459,1,2,0.437,0.00927,0.358,0.269,1,237840,66,2014,12/15/14,Feeling Myself,B-9
10,['Beyonce'],[761179],0.639,0.659,0.457,136.801,-7.273,1,8,0.241,0.00000833,0.484,0.215,1,234413,67,2014,11/24/14,Flawless Remix (feat. Nicki Minaj),B-10
11,['Beyonce'],[761179],0.896,0.621,0.818,121.966,-6.857,0,5,0.00532,0,0.196,0.237,1,206080,77,2016,4/23/16,Formation,B-11
